jobName,salary,welfare,url,city_display,company,company_size,company_type,emplType,eduLevel,updateDate,workingExp
React/Java全栈开发工程师[本科以上],8K-16K,"创业公司,周末双休,绩效奖金,五险一金",https://jobs.zhaopin.com/CZ713042480J00379460001.htm,深圳,深圳市众智达信息科技有限公司,20人以下,民营,全职,本科,2019-05-17 16:10:02,1-3年
JAVA软件工程师,8K-10K,"五险一金,绩效奖金,年终分红,弹性工作,员工旅游",https://jobs.zhaopin.com/198240117250064.htm,厦门,厦门市好景科技有限公司,100-499人,股份制企业,全职,大专,2019-05-17 15:18:05,1-3年
高级java开发工程师,10K-18K,"五险一金,年底双薪,弹性工作制,全勤奖,加班补助",https://jobs.zhaopin.com/CZ812346610J00196416706.htm,长沙,湖南车仕库电子商务有限公司,20-99人,股份制企业,全职,本科,2019-05-17 00:52:11,5-10年
JAVA开发工程师,4K-6K,"五险一金,年底双薪,加班补助,带薪年假,弹性工作",https://jobs.zhaopin.com/444584282250002.htm,昆明,昆明数航科技有限公司,20-99人,民营,全职,大专,2019-05-17 00:51:53,3-5年
中高级java开发工程师,6K-10K,"五险一金,高温补贴,定期体检,节日福利,餐补",https://jobs.zhaopin.com/CC143432862J00136333103.htm,郑州,杭州东方通信软件技术有限公司,500-999人,国企,全职,本科,2019-05-17 00:50:11,3-5年
JAVA工程师,4K-8K,"周末双休,五险一金,餐补,出国游,年底双薪",https://jobs.zhaopin.com/CZ476167230J00041069409.htm,长春,吉林省汉睿网络科技有限公司,20-99人,民营,全职,大专,2019-05-17 00:52:01,1-3年
android开发工程师,8K-10K,"创业公司,包吃,免费班车,节日福利",https://jobs.zhaopin.com/CZ281075280J00166434901.htm,沈阳,沈阳普泽众康医药科技有限公司,100-499人,股份制企业,全职,本科,2019-05-17 00:50:34,1-3年
android开发,15K-20K,"五险一金,带薪年假,绩效奖金",https://jobs.zhaopin.com/CC607991625J00154369713.htm,北京,北京蓝犀牛信息技术有限公司,20-99人,民营,全职,本科,2019-05-17 14:49:06,3-5年
后台工程师,8K-10K,,https://jobs.zhaopin.com/CZ322101230J00111777710.htm,青岛,青岛派丽斯自动化科技有限公司,不限,民营,全职,大专,2019-05-17 00:51:08,3-5年
大数据开发实习生（五险一金+晋升空间）,4K-6K,"五险一金,绩效奖金,全勤奖,餐补,房补",https://jobs.zhaopin.com/282229089250191.htm,厦门,厦门匹夫有道信息技术有限公司,20-99人,民营,全职,大专,2019-05-17 16:18:16,不限
IT信息技术专员,6K-8K,"年底双薪,绩效奖金,带薪年假,周末双休,健身俱乐部",https://jobs.zhaopin.com/CC333402531J00245061206.htm,厦门,厦门基源医疗科技有限公司,20-99人,民营,全职,大专,2019-05-17 15:04:59,1-3年
Android 开发工程师,7K-10K,餐补,https://jobs.zhaopin.com/CC167138019J00242038302.htm,上海,上海毕咨信息技术有限公司,20-99人,民营,全职,本科,2019-05-17 16:14:23,不限
PHP工程师(J10309),15K-20K,"五险一金,年底双薪,绩效奖金,餐补,定期体检",https://jobs.zhaopin.com/CC178999717J00134981714.htm,北京,互动峰科技(北京)有限公司,500-999人,外商独资,全职,本科,2019-05-17 15:27:17,3-5年
配电网一二次融合设备研发工程师,15K-20K,"五险一金,定期体检,绩效奖金,餐补,带薪年假",https://jobs.zhaopin.com/CC277133023J00154999113.htm,上海,平高集团有限公司,1000-9999人,国企,全职,本科,2019-05-17 16:12:59,3-5年
大数据初级开发工程师,6K-8K,"五险一金,加班补助,餐补,房补,交通补助",https://jobs.zhaopin.com/CC857223040J00137346712.htm,青岛,青岛左岸企业营销策划管理有限公司,20-99人,民营,全职,大专,2019-05-17 15:16:27,不限
研发工程师,10K-15K,五险一金,https://jobs.zhaopin.com/CC184746623J00326142407.htm,合肥,合肥盛鹏软件有限公司,20-99人,民营,全职,大专,2019-05-17 00:50:23,1-3年
网络安全培训讲师,7.5K-11K,"五险一金,绩效奖金,加班补助,餐补,交通补助",https://jobs.zhaopin.com/CC847806660J00276524103.htm,南京,江苏君立华域安全测评有限公司,100-499人,民营,全职,本科,2019-05-17 00:52:36,1-3年
Java研发工程师（中高级）,10K-15K,"五险一金,年底双薪,绩效奖金,全勤奖,带薪年假",https://jobs.zhaopin.com/616899521250111.htm,厦门,厦门仁优网络科技有限公司,100-499人,民营,全职,大专,2019-05-17 16:08:51,3-5年
JAVA中级程序员照片（一般程序员）,15K-20K,"每年多次调薪,五险一金,绩效奖金,员工旅游",https://jobs.zhaopin.com/120160395272892.htm,上海,中科软科技股份有限公司,1000-9999人,股份制企业,全职,大专,2019-05-17 00:50:09,1-3年
java开发工程师,4K-6K,五险一金,https://jobs.zhaopin.com/407089116250352.htm,天津,天津爱民网络科技有限公司,20-99人,民营,全职,本科,2019-05-17 15:04:34,1-3年
JAVA开发转大数据分析实习生,6K-8K,"五险一金,加班补助,餐补,房补,交通补助",https://jobs.zhaopin.com/CC857223040J00137330312.htm,青岛,青岛左岸企业营销策划管理有限公司,20-99人,民营,全职,大专,2019-05-17 15:16:27,不限
java研发工程师,10K-20K,"五险一金,餐补,通讯补助,带薪年假,节日福利",https://jobs.zhaopin.com/CC459709980J00318462307.htm,南京,江苏明月软件技术有限公司,不限,民营,全职,本科,2019-05-17 16:05:06,1-3年
软件开发工程师java,3.5K-7K,"五险一金,绩效奖金,周末双休,公司重点项目,节日福利",https://jobs.zhaopin.com/CC847012240J00350751501.htm,桂林,广西道尔大数据科技有限公司,100-499人,民营,全职,大专,2019-05-17 00:52:23,1-3年
Java后端服务开发工程师,12K-20K,"包住,公司重点项目,带薪年假,餐补,五险一金",https://jobs.zhaopin.com/CC453251083J00325152705.htm,广州,广州亿盈达网络科技有限公司,20人以下,民营,全职,大专,2019-05-17 00:52:34,10年以上
java开发工程师,20K-40K,"五险一金,绩效奖金,加班补助,带薪年假,弹性工作",https://jobs.zhaopin.com/CZ846237300J00252485803.htm,日本,株式会社LCL,20-99人,股份制企业,全职,本科,2019-05-17 00:50:09,5-10年
JAVA软件工程师,10K-17K,"五险一金,补充医疗保险,绩效奖金,通讯补助,周末双休",https://jobs.zhaopin.com/137943296250974.htm,深圳,赞华电子系统(深圳)有限公司,500-999人,外商独资,全职,本科,2019-05-17 15:12:33,3-5年
JAVA软件开发工程师,6K-10K,"五险一金,餐补,带薪年假,高温补贴,周末双休",https://jobs.zhaopin.com/274644237250043.htm,南京,广东涌浪网络技术有限公司,100-499人,其它,全职,本科,2019-05-17 15:02:48,1-3年
Android程序员,4K-6K,"年底双薪,绩效奖金,加班补助,餐补,全勤奖",https://jobs.zhaopin.com/CC846731420J00143438010.htm,石家庄,河北好凹文化传播有限公司,20人以下,民营,全职,大专,2019-05-17 10:23:41,不限
软件工程师,4K-8K,"五险一金,餐补,定期体检",https://jobs.zhaopin.com/120180951250113.htm,济南,北京优士东方数码科技有限公司,20-99人,民营,全职,本科,2019-05-17 16:01:17,不限
Android开发工程师,6K-12K,"五险一金,绩效奖金,餐补,交通补助,通讯补助",https://jobs.zhaopin.com/CC866217800J00332973505.htm,泉州,空天(福建)信息有限公司,20-99人,民营,全职,大专,2019-05-17 00:51:12,1-3年
编程老师（python/C++）,6K-8K,"五险一金,绩效奖金,弹性工作,带薪年假,全勤奖",https://jobs.zhaopin.com/CC491729636J00211824404.htm,西安,陕西胜跃教育科技有限公司,100-499人,民营,全职,大专,2019-05-17 00:52:38,不限
软件开发工程师,6K-10K,"全勤奖,定期体检,节日福利,带薪年假,五险一金",https://jobs.zhaopin.com/CC491782827J00064080803.htm,重庆,重庆卓展科技有限公司,20-99人,股份制企业,全职,本科,2019-05-17 13:29:18,1-3年
前端工程师,4K-6K,"每年多次调薪,五险一金,带薪年假,绩效奖金,包住",https://jobs.zhaopin.com/CC355368619J00116768406.htm,郑州,河南冠辰科技有限公司,20-99人,其它,全职,大专,2019-05-17 00:51:48,3-5年
项目经理,100K-150K,"五险一金,节日福利,绩效奖金,年终分红,带薪年假",https://jobs.zhaopin.com/CC465753135J00326960305.htm,绍兴,绍兴市圣鑫餐饮管理有限公司,不限,不限,全职,大专,2019-05-17 00:50:15,5-10年
贝壳新房数据库开发主管,6K-8K,"节日福利,定期团建,绩效奖金,五险一金,带薪年假",https://jobs.zhaopin.com/CC548921380J00140020009.htm,青岛,贝壳找房（青岛）	,1000-9999人,民营,全职,硕士,2019-05-17 15:22:47,不限
软件工程师,7K-12K,"五险一金,包吃,带薪年假,节日福利",https://jobs.zhaopin.com/649206224250102.htm,苏州,上银科技(中国)有限公司,100-499人,外商独资,全职,大专,2019-05-17 16:05:29,1-3年
软件研发部经理,8K-12K,"周末双休,项目奖金,节日福利,通讯补助,五险一金",https://jobs.zhaopin.com/CZ681030830J00247435304.htm,西安,陕西蓝软信息科技有限公司,20-99人,民营,全职,本科,2019-05-17 16:09:31,3-5年
运维工程师,10K-15K,"五险一金,绩效奖金,餐补,定期体检,员工旅游",https://jobs.zhaopin.com/CC000524686J00069227712.htm,北京,北京精友时代信息技术发展有限公司,100-499人,民营,全职,本科,2019-05-17 15:59:57,3-5年
android开发工程师,12K-18K,,https://jobs.zhaopin.com/CC852991770J00252631502.htm,深圳,深圳市有传科技有限公司,100-499人,民营,全职,本科,2019-05-17 00:51:36,1-3年
java工程师,8K-10K,"五险一金,年底双薪,包吃,包住,带薪年假",https://jobs.zhaopin.com/CZ331663680J00146591301.htm,广州,广州蓝海机器人系统有限公司,20-99人,民营,全职,本科,2019-05-17 00:52:52,3-5年
java主程就来山东金优,6K-8K,"五险一金,弹性工作,员工旅游,股票期权",https://jobs.zhaopin.com/CZ742641150J00056295211.htm,济南,山东金优网络科技有限公司,20-99人,民营,全职,本科,2019-05-17 00:51:00,1-3年
中级java开发工程师,10K-15K,,https://jobs.zhaopin.com/CC120817715J00173251611.htm,杭州,纬创软件 (上海),1000-9999人,港澳台公司,全职,大专,2019-05-17 00:52:57,3-5年
高级Java开发工程师,15K-20K,"五险一金,年底双薪,绩效奖金,全勤奖,餐补",https://jobs.zhaopin.com/565884228250240.htm,上海,上海云虎软件有限公司,100-499人,民营,全职,本科,2019-05-17 00:52:48,3-5年
高级java开发工程师,10K-20K,"五险一金,年底双薪,餐补,通讯补助,带薪年假",https://jobs.zhaopin.com/CC401239910J00206183908.htm,合肥,苏州卓能通信科技有限公司,20-99人,民营,全职,本科,2019-05-17 15:02:31,5-10年
Java中级开发工程师,10K-15K,"五险一金,带薪年假,不加班,节日福利,定期团建",https://jobs.zhaopin.com/CC575705780J00286382503.htm,深圳,深圳市萌驴国际旅行社有限公司,20-99人,民营,全职,本科,2019-05-17 16:17:42,3-5年
java开发工程师,10K-15K,"五险一金,带薪年假,周末双休,定期体检,员工旅游",https://jobs.zhaopin.com/CC195205822J00317696307.htm,深圳,深圳市电子商务安全证书管理有限公司,100-499人,国企,全职,本科,2019-05-17 15:02:28,3-5年
JAVA工程师（驻日）,20K-25K,"周末双休,五险一金,年底双薪,带薪年假,弹性工作",https://jobs.zhaopin.com/CC672797524J00291900401.htm,重庆,重庆众和网星信息技术有限公司,100-499人,民营,全职,大专,2019-05-17 15:18:22,3-5年
Java工程师,6K-12K,五险一金,https://jobs.zhaopin.com/599175922250161.htm,成都,北京星立方科技发展股份有限公司,100-499人,上市公司,全职,本科,2019-05-17 00:50:37,5-10年
Java初级开发工程师,4K-6K,,https://jobs.zhaopin.com/CC855789280J00142997610.htm,沈阳,沈阳风行创想网络科技技术有限公司,不限,民营,全职,大专,2019-05-17 15:50:37,不限
JAVA软件工程师(3年以上),4K-8K,"五险一金,年底双薪,年终分红,包住,节日福利",https://jobs.zhaopin.com/348415584250044.htm,福州,福州新途信息科技有限公司,20-99人,民营,全职,本科,2019-05-17 00:52:57,3-5年
java开发工程师(J10269),20K-40K,"五险一金,年底双薪,绩效奖金,餐补,定期体检",https://jobs.zhaopin.com/CC178999717J00126991314.htm,北京,互动峰科技(北京)有限公司,500-999人,外商独资,全职,本科,2019-05-17 15:27:51,不限
java高级开发工程师,10K-15K,"创业公司,绩效奖金,五险一金",https://jobs.zhaopin.com/CZ607144980J00274881403.htm,西安,西安志诚浩淼信息技术有限公司,20-99人,民营,全职,本科,2019-05-17 15:18:13,5-10年
高级软件工程师,10K-15K,"五险一金,年底双薪,通讯补助,带薪年假,年终分红",https://jobs.zhaopin.com/CC120545953J00237584904.htm,青岛,海克斯康测量技术（青岛）有限公司,500-999人,合资,全职,本科,2019-05-17 00:50:52,5-10年
计算机专任教师,6K-8K,"绩效奖金,餐补,带薪年假,房补",https://jobs.zhaopin.com/564133027250743.htm,沧州,渤海理工职业学院,100-499人,民营,全职,硕士,2019-05-17 00:51:13,不限
国内NGS技术服务中心－生物信息分析工程师,5K-8K,"五险一金,包吃,绩效奖金,带薪年假,弹性工作",https://jobs.zhaopin.com/CC366424326J00113541110.htm,天津,北京诺禾致源科技股份有限公司,1000-9999人,民营,全职,本科,2019-05-17 15:05:43,1-3年
软件测试工程师.,10K-15K,"五险一金,绩效奖金,交通补助,餐补,通讯补助",https://jobs.zhaopin.com/276798114250431.htm,北京,中电科技(北京)有限公司,100-499人,国企,全职,本科,2019-05-17 00:50:45,3-5年
android开发工程师,5K-10K,"五险一金,交通补助,餐补,采暖补贴,带薪年假",https://jobs.zhaopin.com/493476426250073.htm,大连,大连明日星科技有限公司,20-99人,外商独资,全职,本科,2019-05-17 16:13:31,1-3年
android开发工程师,10K-15K,五险一金,https://jobs.zhaopin.com/CC459709980J00263543807.htm,南京,江苏明月软件技术有限公司,不限,民营,全职,本科,2019-05-17 00:51:05,3-5年
Android开发工程师,4K-6K,"五险一金,全勤奖,节日福利,周末双休",https://jobs.zhaopin.com/CC257408637J00254297808.htm,兰州,甘肃易德实业控股有限公司,20-99人,民营,全职,大专,2019-05-17 08:08:57,1-3年
网络工程师,2K-4K,"绩效奖金,加班补助,全勤奖,包吃,交通补助",https://jobs.zhaopin.com/CC437936836J00322853005.htm,芜湖,芜湖同泰智能物流园有限公司,20-99人,民营,全职,大专,2019-05-17 00:50:17,1-3年
android开发工程师,5K-7K,"五险一金,绩效奖金,加班补助,带薪年假",https://jobs.zhaopin.com/CC287142584J00236994403.htm,郑州,河南恒茂创远科技股份有限公司,100-499人,股份制企业,全职,大专,2019-05-17 12:06:49,1-3年
奥鹏--web,11K-22K,"五险一金,年底双薪,绩效奖金,加班补助,交通补助",https://jobs.zhaopin.com/144633543250320.htm,北京,北京天景隆软件科技有限公司,100-499人,民营,全职,大专,2019-05-17 15:52:27,3-5年
烽泰--web高级工程师,10K-20K,"五险一金,年底双薪,绩效奖金,加班补助,交通补助",https://jobs.zhaopin.com/144633543250333.htm,北京,北京天景隆软件科技有限公司,100-499人,民营,全职,大专,2019-05-17 15:52:06,3-5年
.net软件工程师,12K-24K,"每年多次调薪,周末双休,五险一金,年底双薪,绩效奖金",https://jobs.zhaopin.com/CC616062621J00138292313.htm,北京,北京红睿软通科技有限公司,20-99人,民营,全职,大专,2019-05-17 16:06:02,5-10年
java软件工程师,4K-6K,"节日福利,五险一金,全勤奖,餐补,带薪年假",https://jobs.zhaopin.com/CC399947585J00089261115.htm,大连,大连建泰科技发展有限公司,100-499人,股份制企业,全职,大专,2019-05-17 16:09:00,1-3年
医药电商--NC开发工程师,10K-20K,"五险一金,年底双薪,绩效奖金,加班补助,交通补助",https://jobs.zhaopin.com/144633543250330.htm,北京,北京天景隆软件科技有限公司,100-499人,民营,全职,大专,2019-05-17 15:52:03,3-5年
前端开发工程师,10K-15K,"绩效奖金,节日福利,包住,五险一金,全勤奖",https://jobs.zhaopin.com/[iban].htm,深圳,深圳市小村机器人智能科技有限公司,20-99人,上市公司,全职,本科,2019-05-17 15:18:44,3-5年
赴日软件开发工程师,20K-40K,,https://jobs.zhaopin.com/CC585376923J00320018705.htm,日照,山东中海国际经济合作有限公司,20-99人,其它,全职,大专,2019-05-17 00:52:25,不限
